// classID{43}: Mesh
Mesh Base // ByteSize{ffffffff}, Index{0}, Version{a}, IsArray{0}, MetaFlag{8000}
							float outSlope // ByteSize{4}, Index{5f1}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{5f2}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{5f3}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{5f4}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{5f5}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{5f6}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{5f7}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve radial // ByteSize{ffffffff}, Index{5f8}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{5f9}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{5fa}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{5fb}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{5fc}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{5fd}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{5fe}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{5ff}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{600}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{601}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{602}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{603}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{604}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{605}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{606}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{607}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{608}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{609}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{60a}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{60b}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{60c}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{60d}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{60e}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{60f}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{610}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{611}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{612}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{613}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{614}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{615}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{616}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{617}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{618}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{619}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve speedModifier // ByteSize{ffffffff}, Index{61a}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{61b}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{61c}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{61d}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{61e}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{61f}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{620}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{621}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{622}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{623}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{624}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{625}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{626}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{627}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{628}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{629}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{62a}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{62b}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{62c}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{62d}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{62e}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{62f}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{630}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{631}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{632}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{633}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{634}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{635}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{636}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{637}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{638}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{639}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{63a}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{63b}, Version{1}, IsArray{0}, MetaFlag{1}
		bool inWorldSpace // ByteSize{1}, Index{63c}, Version{1}, IsArray{0}, MetaFlag{4000}
	InheritVelocityModule InheritVelocityModule // ByteSize{ffffffff}, Index{63d}, Version{1}, IsArray{0}, MetaFlag{8000}
		bool enabled // ByteSize{1}, Index{63e}, Version{1}, IsArray{0}, MetaFlag{4000}
		int m_Mode // ByteSize{4}, Index{63f}, Version{1}, IsArray{0}, MetaFlag{0}
		MinMaxCurve m_Curve // ByteSize{ffffffff}, Index{640}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{641}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{642}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{643}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{644}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{645}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{646}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{647}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{648}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{649}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{64a}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{64b}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{64c}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{64d}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{64e}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{64f}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{650}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{651}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{652}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{653}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{654}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{655}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{656}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{657}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{658}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{659}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{65a}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{65b}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{65c}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{65d}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{65e}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{65f}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{660}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{661}, Version{1}, IsArray{0}, MetaFlag{1}
	LifetimeByEmitterSpeedModule LifetimeByEmitterSpeedModule // ByteSize{ffffffff}, Index{662}, Version{1}, IsArray{0}, MetaFlag{8000}
		bool enabled // ByteSize{1}, Index{663}, Version{1}, IsArray{0}, MetaFlag{4000}
		MinMaxCurve m_Curve // ByteSize{ffffffff}, Index{664}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{665}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{666}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{667}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{668}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{669}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{66a}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{66b}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{66c}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{66d}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{66e}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{66f}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{670}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{671}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{672}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{673}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{674}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{675}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{676}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{677}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{678}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{679}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{67a}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{67b}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{67c}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{67d}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{67e}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{67f}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{680}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{681}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{682}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{683}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{684}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{685}, Version{1}, IsArray{0}, MetaFlag{1}
		Vector2f m_Range // ByteSize{8}, Index{686}, Version{1}, IsArray{0}, MetaFlag{200000}
			float x // ByteSize{4}, Index{687}, Version{1}, IsArray{0}, MetaFlag{200000}
			float y // ByteSize{4}, Index{688}, Version{1}, IsArray{0}, MetaFlag{200000}
	ForceModule ForceModule // ByteSize{ffffffff}, Index{689}, Version{1}, IsArray{0}, MetaFlag{8000}
		bool enabled // ByteSize{1}, Index{68a}, Version{1}, IsArray{0}, MetaFlag{4000}
		MinMaxCurve x // ByteSize{ffffffff}, Index{68b}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{68c}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{68d}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{68e}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{68f}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{690}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{691}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{692}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{693}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{694}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{695}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{696}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{697}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{698}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{699}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{69a}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{69b}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{69c}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{69d}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{69e}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{69f}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{6a0}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{6a1}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{6a2}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{6a3}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{6a4}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{6a5}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{6a6}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{6a7}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{6a8}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{6a9}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{6aa}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{6ab}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{6ac}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve y // ByteSize{ffffffff}, Index{6ad}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{6ae}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{6af}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{6b0}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{6b1}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{6b2}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{6b3}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{6b4}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{6b5}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{6b6}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{6b7}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{6b8}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{6b9}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{6ba}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{6bb}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{6bc}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{6bd}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{6be}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{6bf}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{6c0}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{6c1}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{6c2}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{6c3}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{6c4}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{6c5}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{6c6}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{6c7}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{6c8}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{6c9}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{6ca}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{6cb}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{6cc}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{6cd}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{6ce}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve z // ByteSize{ffffffff}, Index{6cf}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{6d0}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{6d1}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{6d2}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{6d3}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{6d4}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{6d5}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{6d6}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{6d7}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{6d8}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{6d9}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{6da}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{6db}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{6dc}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{6dd}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{6de}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{6df}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{6e0}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{6e1}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{6e2}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{6e3}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{6e4}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{6e5}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{6e6}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{6e7}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{6e8}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{6e9}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{6ea}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{6eb}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{6ec}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{6ed}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{6ee}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{6ef}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{6f0}, Version{1}, IsArray{0}, MetaFlag{1}
		bool inWorldSpace // ByteSize{1}, Index{6f1}, Version{1}, IsArray{0}, MetaFlag{0}
		bool randomizePerFrame // ByteSize{1}, Index{6f2}, Version{1}, IsArray{0}, MetaFlag{4000}
	ExternalForcesModule ExternalForcesModule // ByteSize{ffffffff}, Index{6f3}, Version{2}, IsArray{0}, MetaFlag{8000}
		bool enabled // ByteSize{1}, Index{6f4}, Version{1}, IsArray{0}, MetaFlag{4000}
		MinMaxCurve multiplierCurve // ByteSize{ffffffff}, Index{6f5}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{6f6}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{6f7}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{6f8}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{6f9}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{6fa}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{6fb}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{6fc}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{6fd}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{6fe}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{6ff}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{700}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{701}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{702}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{703}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{704}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{705}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{706}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{707}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{708}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{709}, Version{1}, IsArray{0}, MetaFlag{8001}
